*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9130942982    1.4038582460   -2.2731706423
 C    0.7367671345    2.7075037455    0.0183620007
 C    0.9993281357    1.4047106864    2.3022697658
 C    1.4301018817   -1.2028585371    2.2947589961
 C    1.6136690877   -2.5049170956    0.0031584728
 C    1.3576780224   -1.2008063696   -2.2806600178
 H    0.6954522677    2.4117115903   -4.0427711119
 H    0.3823579819    4.7244416861    0.0243252718
 H    0.8624730204    2.4154433181    4.0785377007
 H    1.6208704408   -2.2143585108    4.0657947174
 H    1.9505788454   -4.5253313183   -0.0027906117
 H    1.5025900850   -2.2096095828   -4.0576717976
 N   -5.4439298590   -0.3518262940   -0.0688647527
 H   -5.6059982202   -1.5624881416   -1.5485017697
 H   -6.0737197901   -1.3045983382    1.4728001263
 H   -3.5603814650   -0.0826646822    0.1945013290
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
