*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004519761   -3.4209308792    0.0005986269
 H   -0.9717871533   -2.7307742840   -1.6842886491
 H   -0.9699166610   -2.7309469740    1.6793306499
 H    1.9421225612   -2.7295357208   -0.0008576840
 H    0.0013882824   -5.4872183711    0.0052122577
 C   -0.0004527109    3.4225633559    0.0006051321
 H   -0.0013852544    5.4758888744    0.0051955652
 H    0.9707681933    2.7340109825   -1.6825184654
 H    0.9688971163    2.7341746356    1.6775733122
 H   -1.9400863498    2.7327683805   -0.0008507455
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
