*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3681348145    2.6977760702   -0.0018746387
 C   -0.3270415844   -3.3659231581   -0.0011421733
 C   -0.6611866017    0.6697810448   -2.5797115910
 C   -0.6569708143    0.6719489906    2.5793446218
 C    0.4730547624   -1.9812219717   -2.4151038822
 C    0.4690211943   -1.9825804118    2.4149310018
 H   -2.7271172016    0.5668548495   -2.5604976254
 H   -2.7232104042    0.5743338149    2.5667965222
 H   -0.0928008002    1.6252900124   -4.3168287661
 H   -0.0812322049    1.6271134009    4.3142284472
 H    2.5350658897   -1.8365788596   -2.4838949732
 H    2.5312419338   -1.8441143094    2.4898742697
 H   -0.1287711331   -3.0730522741   -4.0667989008
 H   -0.1402816578   -3.0733052954    4.0646138547
 H    0.4723488400   -5.2710520908   -0.0010104164
 H   -2.3889900491   -3.5850912292   -0.0029257502
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
