*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9010762511    0.0019678865   -2.0498201607
 SI   -0.0080832956   -0.0080788141   -0.0002386531
 C    0.0020956378   -2.9100157298    2.0595557752
 C    0.0037311265    2.9012316546    2.0491191918
 C   -2.9101719306    0.0035491118   -2.0598116443
 H    2.9489074897    1.6690404000   -3.2707940612
 H    2.9647668508   -1.6718112386   -3.2668783774
 H    4.6187483227    0.0121258677   -0.9065387290
 H   -1.6687523857   -2.9693314392    3.2748517834
 H    1.6720931171   -2.9536241402    3.2826790234
 H    0.0121907479   -4.6316959766    0.9223186939
 H   -1.6629104952    2.9616582338    3.2701229557
 H    0.0064322196    4.6188437913    0.9057057868
 H    1.6779660541    2.9524607292    3.2661388068
 H   -4.6347553971   -0.0020072191   -0.9205237733
 H   -2.9620180617   -1.6561623029   -3.2846638643
 H   -2.9613162516    1.6818491855   -3.2712227538
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
