*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9170517074    1.4058888537   -2.2729009192
 C    0.7380781765    2.7091118436    0.0186668898
 C    0.9997556897    1.4061963648    2.3026062172
 C    1.4295934446   -1.2015274572    2.2951453292
 C    1.6092943570   -2.5042591092    0.0036209034
 C    1.3476763610   -1.2011207165   -2.2801149525
 H    0.7040316400    2.4145487152   -4.0426042768
 H    0.3905392112    4.7272453936    0.0244726098
 H    0.8546947881    2.4155758825    4.0789924016
 H    1.6308836236   -2.2112590747    4.0660255314
 H    1.9393205790   -4.5258095728   -0.0021776856
 H    1.4856465888   -2.2111209510   -4.0569993147
 N   -5.4427703146   -0.3573463343   -0.0705938368
 H   -5.5914194708   -1.5686887662   -1.5510825760
 H   -6.0693555357   -1.3155312421    1.4690207799
 H   -3.5620889786   -0.0736934271    0.1980005761
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
