*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2894028919    2.3945041434   -2.1363639078
 C    0.7664911610   -0.0000000000   -0.8869390180
 C    0.1956795041   -0.0000000000    1.8413839955
 N   -0.2911651474   -0.0000000000    3.9850490635
 H    2.8257431298   -0.0000000000   -1.0596734892
 C   -0.2894028919   -2.3945041434   -2.1363639078
 H   -2.3442204848   -2.4467237383   -1.9600220940
 H    0.4730280298   -4.0955037534   -1.2582085513
 H    0.2058630380   -2.4035176142   -4.1386256791
 H   -2.3442204848    2.4467237383   -1.9600220940
 H    0.2058630380    2.4035176142   -4.1386256791
 H    0.4730280298    4.0955037534   -1.2582085513
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
