*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9030204251   -0.0009454146   -2.0514770069
 SI    0.0017675597    0.0017648165    0.0006578275
 C    0.0002582733   -2.9070484903    2.0594217955
 C    0.0038758731    2.9042224241    2.0510890760
 C   -2.9082543807    0.0026708679   -2.0563977606
 H    2.9501738393    1.6701361433   -3.2669846546
 H    2.9577272788   -1.6678860505   -3.2723422474
 H    4.6281306612    0.0011308668   -0.9129752626
 H   -1.6659633140   -2.9663729184    3.2810527108
 H    1.6720551637   -2.9588154011    3.2737575001
 H    0.0016517368   -4.6278323638    0.9143904519
 H   -1.6675621009    2.9520893876    3.2660786692
 H    0.0021334568    4.6286637072    0.9115737912
 H    1.6704583780    2.9596466195    3.2724108076
 H   -4.6353505902    0.0042463178   -0.9209101733
 H   -2.9581003605   -1.6668523033   -3.2739377467
 H   -2.9560218994    1.6711817912   -3.2754077779
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
