*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8878697813    1.3695238277    2.2860865607
 C   -1.8574736871    2.6901914844   -0.0037692211
 C   -1.8715884558    1.3675489152   -2.2926280446
 C   -1.9226694096   -1.2754233235   -2.2915614149
 C   -1.9464439996   -2.5960194293   -0.0018220875
 C   -1.9257144556   -1.2736901807    2.2869587998
 H   -1.8761431167    2.3992088090    4.0563382779
 H   -1.8173815867    4.7377765225    0.0013907824
 H   -1.8370186140    2.3852544688   -4.0694905665
 H   -1.9373015940   -2.2948167915   -4.0677065890
 H   -1.9742522542   -4.6437537572    0.0048627112
 H   -1.9326967681   -2.3021348837    4.0579301387
 N    6.6241451042   -0.1990676181    0.0073763324
 C    4.4344420615   -0.0759572175    0.0101966215
 H    2.4147678039    0.0378827220    0.0129382130
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
