*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155918068    1.4046774216   -2.2694322367
 C    0.7404013303    2.7057603947    0.0169883089
 C    0.9981737757    1.4081847380    2.3010736324
 C    1.4314320744   -1.2019088680    2.2987183945
 C    1.6081217438   -2.5081958613    0.0023250012
 C    1.3485108269   -1.1990077092   -2.2815216764
 H    0.7057079809    2.4154577155   -4.0383002975
 H    0.3895105271    4.7233186286    0.0207937766
 H    0.8562656705    2.4216101155    4.0754097465
 H    1.6290671973   -2.2104407281    4.0706936233
 H    1.9414371168   -4.5292003698   -0.0053461643
 H    1.4821556960   -2.2064273843   -4.0602006642
 N   -5.4432438017   -0.3571065127   -0.0662155721
 H   -5.5817196176   -1.5648421104   -1.5506323425
 H   -6.0785204601   -1.3197166664    1.4670638525
 H   -3.5619600002   -0.0739524016    0.1986602950
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
