*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9005641859   -0.0058518528   -2.0611953253
 SI   -0.0000971824   -0.0000950523    0.0004120685
 C    0.0042813442   -2.9005612628    2.0622974075
 C   -0.0048196999    2.9004216891    2.0622255641
 C   -2.9004145596    0.0056112171   -2.0616793722
 H    2.9516502993    1.6633817588   -3.2859966521
 H    2.9508335385   -1.6762828796   -3.2739999261
 H    4.6242324677   -0.0033403868   -0.9242154795
 H   -1.6585085146   -2.9506522040    3.2821157964
 H    1.6778780924   -2.9514951703    3.2776647962
 H    0.0011706746   -4.6277452518    0.9232346263
 H   -1.6773222198    2.9484754047    3.2826824835
 H   -0.0074118689    4.6241657374    0.9253607703
 H    1.6623585585    2.9535476891    3.2793763787
 H   -4.6225619852    0.0090280171   -0.9261034434
 H   -2.9542178953   -1.6649667576   -3.2810696540
 H   -2.9476152352    1.6763593049   -3.2811100391
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
