*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9135916105    1.4055394461   -2.2743316911
 C    0.7387738177    2.7099656145    0.0168723187
 C    0.9991590787    1.4073429836    2.3011263567
 C    1.4327639773   -1.1997585129    2.2941785843
 C    1.6083089566   -2.5036930009    0.0030161751
 C    1.3479822205   -1.2008466366   -2.2810338358
 H    0.7026764498    2.4141629484   -4.0443078675
 H    0.3873524126    4.7273952495    0.0295501715
 H    0.8595214708    2.4116522863    4.0808178230
 H    1.6319480371   -2.2094465643    4.0653217505
 H    1.9424940659   -4.5245676145    0.0048372996
 H    1.4827247560   -2.2181425631   -4.0539996395
 N   -5.4430053104   -0.3558285946   -0.0690013918
 H   -5.5930231444   -1.5571727972   -1.5574773650
 H   -6.0682628981   -1.3243316119    1.4646854671
 H   -3.5620736335   -0.0740602303    0.1998235211
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
