*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9070651674    0.0014326056   -2.0525735650
 SI    0.0010118978    0.0010166711    0.0014344148
 C    0.0014275942   -2.9042049676    2.0566184984
 C   -0.0002355487    2.9070698217    2.0554422262
 C   -2.9042096219   -0.0002307754   -2.0537495005
 H    2.9546911521    1.6644409612   -3.2790852179
 H    2.9585137285   -1.6649432053   -3.2743511885
 H    4.6294421960   -0.0035991624   -0.9099503061
 H   -1.6735382983   -2.9637884893    3.2662196404
 H    1.6730886472   -2.9599527111    3.2709649777
 H   -0.0035874626   -4.6270443964    0.9146924890
 H   -1.6695153558    2.9604360241    3.2731666749
 H   -0.0004973381    4.6294540418    0.9128187586
 H    1.6685204746    2.9613914815    3.2738421403
 H   -4.6270561962   -0.0004927015   -0.9118232894
 H   -2.9570828578   -1.6695105141   -3.2714955470
 H   -2.9580381785    1.6685253162   -3.2721712057
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
