*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061101636    0.0000894542   -2.0539244365
 SI    0.0008056403   -0.0002695774    0.0011424866
 C    0.0021817177   -2.9052227379    2.0567056217
 C    0.0000952120    2.9060517120    2.0547711333
 C   -2.9051645320   -0.0019967380   -2.0529823720
 H    2.9601667398    1.6699779981   -3.2707835063
 H    2.9502410182   -1.6680411203   -3.2735918967
 H    4.6329313706   -0.0060009381   -0.9180339110
 H   -1.6709094282   -2.9633279393    3.2689703053
 H    1.6671063902   -2.9621288224    3.2802183479
 H    0.0066669130   -4.6241661799    0.9089211536
 H   -1.6730375171    2.9637625480    3.2669972632
 H    0.0033463262    4.6242333894    0.9058424963
 H    1.6649782991    2.9649679118    3.2782453042
 H   -4.6275920318   -0.0047485738   -0.9104274307
 H   -2.9611468779   -1.6655902602   -3.2783469829
 H   -2.9567794039    1.6724098736   -3.2637235762
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
