*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155180878    1.4054435762   -2.2729733554
 C    0.7435069561    2.7098306444    0.0184653322
 C    1.0021364300    1.4064126790    2.3024651404
 C    1.4311787797   -1.2014421975    2.2950288023
 C    1.6039179605   -2.5053388389    0.0036316106
 C    1.3453474548   -1.2016972984   -2.2801641616
 H    0.7051858780    2.4197463726   -4.0397705814
 H    0.3852845261    4.7261036281    0.0185664674
 H    0.8543637723    2.4101441742    4.0818256656
 H    1.6282237143   -2.2066840659    4.0689381703
 H    1.9444237534   -4.5251238322   -0.0082677103
 H    1.4878077801   -2.2161528762   -4.0541537981
 N   -5.4428027268   -0.3567565104   -0.0702879836
 H   -5.5916832433   -1.5680701089   -1.5507770662
 H   -6.0694052526   -1.3148805491    1.4693574710
 H   -3.5620720035   -0.0733243949    0.1981936737
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
