*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059382300   -0.0003006568   -2.0550212246
 SI    0.0003006568   -0.0003006568   -0.0004251929
 C    0.0003006568   -2.9059382300    2.0541708388
 C    0.0003006568    2.9053369164    2.0541708388
 C   -2.9053369164   -0.0003006568   -2.0550212246
 H    2.9593859697    1.6640553336   -3.2696918907
 H    2.9593859697   -1.6646566471   -3.2696918907
 H    4.6237419600   -0.0003006568   -0.9159370767
 H   -1.6687173609   -2.9595356822    3.2722439188
 H    1.6693186745   -2.9595356822    3.2722439188
 H    0.0003006568   -4.6285536999    0.9118960025
 H   -1.6733793883    2.9590840811    3.2756463327
 H    0.0003006568    4.6327641262    0.9087053141
 H    1.6739807018    2.9590840811    3.2756463327
 H   -4.6279523863   -0.0003006568   -0.9127463883
 H   -2.9589343686   -1.6693186745   -3.2730943046
 H   -2.9589343686    1.6687173609   -3.2730943046
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
