*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8326680334    3.4983523118    0.0005438203
 O    1.6205512167    3.0906968091    0.0002823908
 O   -2.4789679087    1.8889948167    0.0036441510
 H   -1.2741409587    5.5178503001   -0.0024322171
 H    1.9508540364    1.2383235937    0.0030393635
 C    0.8327102498   -3.4983244837   -0.0005439829
 O   -1.6205390161   -3.0908271656   -0.0002824960
 O    2.4789214563   -1.8888787742   -0.0036435700
 H    1.2742950009   -5.5177909778    0.0024312620
 H   -1.9509590979   -1.2384854412   -0.0030387216
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
