*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9086306153   -0.0082376458   -2.0508875368
 SI    0.0000976172    0.0004835306   -0.0004109336
 C    0.0091606842   -2.9081625010    2.0499038433
 C   -0.0088517165    2.9090158334    2.0500656728
 C   -2.9085491140    0.0093184358   -2.0507257136
 H    2.9671751273    1.6556500580   -3.2688310366
 H    2.9606596358   -1.6807331183   -3.2677236406
 H    4.6313259224   -0.0100668317   -0.9050447200
 H   -1.6546548598   -2.9669050917    3.2679363812
 H    1.6817277294   -2.9601278156    3.2666442894
 H    0.0110614437   -4.6307941013    0.9039653701
 H   -1.6847012931    2.9626611815    3.2656886835
 H   -0.0074173224    4.6283171414    0.9064911112
 H    1.6549779516    2.9660521794    3.2716136715
 H   -4.6328718507    0.0144906239   -0.9036541032
 H   -2.9689173266   -1.6578430987   -3.2675617416
 H   -2.9588532437    1.6768812201   -3.2674695971
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
