*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8868112196    1.3702053796    2.2829848936
 C   -1.8585871263    2.6909116608   -0.0068764160
 C   -1.8737135254    1.3707988487   -2.2914157506
 C   -1.9171375336   -1.2773109480   -2.2903374005
 C   -1.9453478544   -2.5978347134   -0.0006067085
 C   -1.9302142403   -1.2779238817    2.2838406626
 H   -1.8574258166    2.3944447644    4.0561882079
 H   -1.8134396526    4.7383978400   -0.0076122471
 H   -1.8517713785    2.3938801157   -4.0653896381
 H   -1.9342562296   -2.3017817049   -4.0635366116
 H   -1.9781870209   -4.6455053080    0.0001605429
 H   -1.9397658807   -2.3012228597    4.0577782915
 N    6.6242335006   -0.1959321773    0.0127919361
 C    4.4344752942   -0.0737799017    0.0139577230
 H    2.4147499306    0.0391764337    0.0151730288
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
