*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058252893    0.0025997629   -2.0552059143
 SI    0.0004073510    0.0004075676   -0.0003004765
 C    0.0018098909   -2.9062382950    2.0528683969
 C   -0.0005564340    2.9050356689    2.0557221947
 C   -2.9054493422    0.0002331336   -2.0545865832
 H    2.9687902740    1.6724535858   -3.2716842250
 H    2.9590794108   -1.6698702947   -3.2685499563
 H    4.6262256993    0.0029831633   -0.9095977173
 H   -1.6725533051   -2.9566806283    3.2637190559
 H    1.6697683755   -2.9635144751    3.2722246992
 H   -0.0031233090   -4.6306181231    0.9132694624
 H   -1.6696827362    2.9675328000    3.2732226487
 H   -0.0016247096    4.6258761654    0.9107756007
 H    1.6726386735    2.9578239478    3.2680865744
 H   -4.6232551086   -0.0067784011   -0.9051127699
 H   -2.9649048317   -1.6696391789   -3.2712160929
 H   -2.9633951877    1.6683936010   -3.2736348977
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
