*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2907536122    2.4033087935   -2.1348429790
 C    0.7656889921   -0.0042794105   -0.8946275777
 C    0.1955252802   -0.0043708660    1.8338309151
 N   -0.2908102713   -0.0044267925    3.9776115398
 H    2.8249140289   -0.0051139921   -1.0676808054
 C   -0.2876041942   -2.3989837462   -2.1293859462
 H   -2.3433328844   -2.4450810968   -1.9621937010
 H    0.4758098997   -4.0956669511   -1.2437661417
 H    0.2066773879   -2.4171191526   -4.1318291062
 H   -2.3464433092    2.4510737786   -1.9676394008
 H    0.2035430240    2.4215154396   -4.1372817767
 H    0.4740696882    4.0991439960   -1.2488149327
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
