*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9068104639   -0.0011730689   -2.0540336920
 SI    0.0005817424   -0.0005818362   -0.0002740106
 C   -0.0004036914   -2.9060221947    2.0546006601
 C    0.0003845855    2.9052528715    2.0540431931
 C   -2.9044643884   -0.0003849525   -2.0557062035
 H    2.9611988709    1.6743133576   -3.2770637292
 H    2.9604259521   -1.6670184456   -3.2695256418
 H    4.6256953458   -0.0012968569   -0.9135202693
 H   -1.6697794461   -2.9592764029    3.2721984744
 H    1.6682564219   -2.9597291016    3.2731591745
 H   -0.0003086187   -4.6287472614    0.9124911232
 H   -1.6689766287    2.9591935679    3.2716307244
 H    0.0009469882    4.6277586964    0.9116031615
 H    1.6690592376    2.9587408686    3.2725914268
 H   -4.6342146447   -0.0000404444   -0.9094168558
 H   -2.9578320260   -1.6662158316   -3.2712289294
 H   -2.9573801642    1.6652270347   -3.2715486063
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
