*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0006131764    0.0006115584    0.0014286595
 C    2.3648762917    0.0025546992   -1.6728559593
 C    0.0025541581   -2.3660086241    1.6723798808
 C    0.0010282784    2.3648736877    1.6757157468
 C   -2.3660060228    0.0010264707   -1.6695250303
 H    2.4113341832    1.6708090804   -2.8926629372
 H   -1.6748916285   -2.4063685028    2.8797351692
 H    1.6749680404    2.4181393639    2.8874287991
 H   -2.3995647337   -1.6707116619   -2.8849778303
 H    4.0796058837   -0.0031718642   -0.5183735156
 H   -0.0031646829   -4.0838183969    0.5224855555
 H   -0.0000661021    4.0796067631    0.5212247931
 H   -4.0838192160   -0.0000912954   -0.5196221372
 H    2.4041825294   -1.6706040218   -2.8861799034
 H    1.6751083330   -2.4135112185    2.8862440061
 H   -1.6750228383    2.4059716163    2.8849815131
 H   -2.4117356499    1.6706923460   -2.8874268100
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
