*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1019374734    0.0000000000   -1.6391850958
 C    2.8410803431    0.0000000000    0.0009046880
 C   -1.2651099697    2.3673544543    0.0018989007
 C   -1.2651099697   -2.3673544543    0.0018989007
 C   -2.8410803431    0.0000000000   -0.0009046880
 C    1.2651099697   -2.3673544543   -0.0018989007
 C    1.2651099697    2.3673544543   -0.0018989007
 H   -2.2684187654    4.1561079435    0.0073105604
 H    2.2684187654    4.1561079435   -0.0073105604
 H   -4.0960942017    0.0000000000   -1.6454701070
 H    2.2684187654   -4.1561079435   -0.0073105604
 H   -2.2684187654   -4.1561079435    0.0073105604
 H    4.0960942017   -0.0000000000    1.6454701070
 H   -4.1019374734   -0.0000000000    1.6391850958
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
