*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9055278367    0.0017050488   -2.0556278021
 SI   -0.0000981810   -0.0011112070   -0.0010173586
 C    0.0015123336   -2.9079646779    2.0518574221
 C   -0.0016864649    2.9033085689    2.0552992034
 C   -2.9057464292   -0.0014937678   -2.0555982578
 H    2.9683770872    1.6716910130   -3.2719306881
 H    2.9591445327   -1.6706345238   -3.2691357183
 H    4.6258119614    0.0022188194   -0.9098450453
 H   -1.6672219880   -2.9530234305    3.2706647621
 H    1.6664799229   -2.9622647691    3.2754301767
 H    0.0026756474   -4.6322311820    0.9120769482
 H   -1.6709451876    2.9654434401    3.2726366398
 H   -0.0028850310    4.6242647954    0.9105266981
 H    1.6713780819    2.9562136996    3.2678386577
 H   -4.6236740887    0.0026274868   -0.9062926275
 H   -2.9619716696   -1.6683872691   -3.2764588709
 H   -2.9666783638    1.6696379552   -3.2704241396
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
