*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9052983998   -0.0003393766   -2.0550756188
 SI   -0.0001680612   -0.0001681399   -0.0002376263
 C    0.0003452756   -2.9052921712    2.0550844067
 C   -0.0003392339    2.9059827534    2.0536322615
 C   -2.9059766861   -0.0010237651   -2.0545915548
 H    2.9550505901    1.6696597503   -3.2719665318
 H    2.9553582916   -1.6680771189   -3.2690516452
 H    4.6286841532    0.0001503362   -0.9075717800
 H   -1.6698447996   -2.9552350910    3.2717054142
 H    1.6678924662   -2.9547569129    3.2693465567
 H    0.0004527084   -4.6288691160    0.9078676623
 H   -1.6705411265    2.9561402547    3.2702282180
 H   -0.0006367831    4.6231016883    0.9094751753
 H    1.6729106852    2.9566201507    3.2720305201
 H   -4.6262287728   -0.0009400951   -0.9087605856
 H   -2.9558460183   -1.6687732835   -3.2685592465
 H   -2.9564110886    1.6718201364   -3.2735556258
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
