*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051667311   -0.0000933603   -2.0552586549
 SI   -0.0008088698    0.0002685948   -0.0011407818
 C   -0.0021919613   -2.9060516704    2.0524889714
 C   -0.0001022881    2.9052227791    2.0544212455
 C   -2.9061079609    0.0019966309   -2.0562146895
 H    2.9583068272    1.6680534112   -3.2745446496
 H    2.9682357293   -1.6699656005   -3.2717062955
 H    4.6235377985    0.0059945776   -0.9066248265
 H   -1.6671064754   -2.9551549428    3.2763535021
 H    1.6709093572   -2.9563546756    3.2650884289
 H   -0.0066487269   -4.6323121577    0.9157388994
 H   -1.6649813504    2.9547095190    3.2783185576
 H   -0.0033172912    4.6322415920    0.9188194038
 H    1.6730344846    2.9535161124    3.2670534869
 H   -4.6289085521    0.0047501621   -0.9142223955
 H   -2.9573284684   -1.6724105506   -3.2669718533
 H   -2.9616889834    1.6655895788   -3.2815983491
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
