*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9042150233    0.0009052986   -2.0542302798
 SI   -0.0012429555    0.0003666485    0.0006196426
 C   -0.0007043055   -2.9054504303    2.0549617209
 C   -0.0014224834    2.9058246495    2.0554695964
 C   -2.9070600566    0.0001870763   -2.0537224670
 H    2.9610386259    1.6687540727   -3.2737578125
 H    2.9589586372   -1.6642172104   -3.2775724340
 H    4.6291816178    0.0060057702   -0.9155204429
 H   -1.6683257847   -2.9628994270    3.2747707522
 H    1.6646454982   -2.9599962281    3.2780032764
 H   -0.0055774825   -4.6302192087    0.9159512852
 H   -1.6716201688    2.9555606375    3.2720886335
 H    0.0032330991    4.6262682416    0.9099356461
 H    1.6714534467    2.9584601594    3.2682809935
 H   -4.6273064646   -0.0001256583   -0.9078830122
 H   -2.9545270097   -1.6675202971   -3.2738433071
 H   -2.9549392370    1.6680959055   -3.2735517914
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
