*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9068820800   -0.0042397685   -2.0545946687
 SI    0.0012460547   -0.0006202436    0.0000003639
 C   -0.0011665353   -2.9050499248    2.0563021332
 C    0.0036597364    2.9062222158    2.0528899496
 C   -2.9043910623    0.0005865033   -2.0545959586
 H    2.9472532299    1.6692623217   -3.2670124119
 H    2.9637404417   -1.6687083657   -3.2787299860
 H    4.6341425722    0.0003065240   -0.9193650077
 H   -1.6702281666   -2.9565460164    3.2744061034
 H    1.6678067177   -2.9593182598    3.2744068443
 H   -0.0025974732   -4.6283352087    0.9150389552
 H   -1.6705536342    2.9473049944    3.2643013804
 H   -0.0002202886    4.6328155385    0.9166433641
 H    1.6674096015    2.9638002374    3.2779683216
 H   -4.6270056347    0.0026878428   -0.9123217016
 H   -2.9593749413   -1.6691013496   -3.2716888498
 H   -2.9566026979    1.6689329593   -3.2736488313
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
