*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9009553094    0.0018448150   -2.0499823457
 SI   -0.0079217219   -0.0079154738    0.0000014868
 C    0.0022007315   -2.9099098153    2.0597152867
 C    0.0045187294    2.9013376192    2.0494370766
 C   -2.9102939731    0.0041102449   -2.0591695256
 H    2.9523625218    1.6676751137   -3.2725053813
 H    2.9677092590   -1.6677535955   -3.2666092058
 H    4.6239925301    0.0117907627   -0.9083871138
 H   -1.6671889135   -2.9725936198    3.2768450301
 H    1.6682407162   -2.9572167170    3.2821181192
 H    0.0119574314   -4.6367610608    0.9238960042
 H   -1.6606500086    2.9654663977    3.2722602168
 H    0.0072816311    4.6241866980    0.9075179565
 H    1.6747988299    2.9557961781    3.2657407022
 H   -4.6369718846   -0.0012552929   -0.9230575333
 H   -2.9661317399   -1.6571121836   -3.2877532821
 H   -2.9648594484    1.6783099295   -3.2700674915
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
