*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0053436246   -0.0572565767    0.0000000005
 O   -0.0206045886    2.6555218172    0.0000000007
 C   -2.7732584132   -0.8323799889    0.0000000010
 C    1.3391512691   -1.0192852006   -2.3821073064
 C    1.3391512702   -1.0192852011    2.3821073065
 H    1.7122641832    3.2091822324    0.0000000004
 H   -2.9523595503   -2.8883657803    0.0000000007
 H   -3.7158094261   -0.0816874184   -1.6741166998
 H   -3.7158094317   -0.0816874135    1.6741166965
 H    1.3205979027   -3.0823406232   -2.4743730045
 H    3.3117896054   -0.3981107769   -2.4010677983
 H    0.4033843020   -0.2694862334   -4.0603991897
 H    1.3205979039   -3.0823406237    2.4743730043
 H    3.3117896065   -0.3981107774    2.4010677976
 H    0.4033843038   -0.2694862343    4.0603991904
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
