*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5045937788   -0.8303284725   -0.0000000000
 O   -3.0911317616    1.6219231988    0.0000000000
 O   -1.8825603395   -2.4740857090   -0.0000000000
 H   -5.5235681295   -1.2741507689   -0.0000000000
 H   -1.2449656856    1.9466130706    0.0000000000
 C    3.5045937788    0.8303284725   -0.0000000000
 O    3.0911317616   -1.6219231988    0.0000000000
 O    1.8825603395    2.4740857090   -0.0000000000
 H    5.5235681295    1.2741507689   -0.0000000000
 H    1.2449656856   -1.9466130706    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
