*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2895659016    2.4011450319   -2.1331025336
 C    0.7621725060    0.0000000000   -0.8929518339
 C    0.1851123399    0.0000000000    1.8340564133
 N   -0.2851903212    0.0000000000    3.9814113248
 H    2.8317956188    0.0000000000   -1.0616104221
 C   -0.2895659016   -2.4011450319   -2.1331025336
 H   -2.3450469057   -2.4519103014   -1.9642256813
 H    0.4782644824   -4.0973797258   -1.2504464402
 H    0.2030452680   -2.4154859012   -4.1359880423
 H   -2.3450469057    2.4519103014   -1.9642256813
 H    0.2030452680    2.4154859012   -4.1359880423
 H    0.4782644824    4.0973797258   -1.2504464402
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
