*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2900040996    2.4011450662   -2.1309687495
 C    0.7659627469    0.0000000000   -0.8944165713
 C    0.1982175843    0.0000000000    1.8345462068
 N   -0.3076405082    0.0000000000    3.9738043091
 H    2.8250337668    0.0000000000   -1.0692948238
 C   -0.2900040996   -2.4011450662   -2.1309687495
 H   -2.3449010301   -2.4518881460   -1.9551210726
 H    0.4860721857   -4.0973449355   -1.2554865863
 H    0.2016881640   -2.4188525415   -4.1340531083
 H   -2.3449010301    2.4518881460   -1.9551210726
 H    0.2016881640    2.4188525415   -4.1340531083
 H    0.4860721857    4.0973449355   -1.2554865863
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
