*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9044704312   -0.0011662313   -2.0562451298
 SI    0.0000154188    0.0000156395    0.0000219357
 C    0.0007776155   -2.9048603054    2.0556945078
 C    0.0016173214    2.9064143811    2.0535404647
 C   -2.9068036928   -0.0003252864   -2.0529021001
 H    2.9620083401    1.6717785409   -3.2687388568
 H    2.9656507262   -1.6705517900   -3.2734569797
 H    4.6236892355    0.0033952237   -0.9088734568
 H   -1.6719356585   -2.9621623715    3.2685187475
 H    1.6703943739   -2.9667725957    3.2725521855
 H   -0.0045159668   -4.6238428961    0.9079721151
 H   -1.6653394339    2.9593594851    3.2744613674
 H    0.0025600768    4.6245560571    0.9045477966
 H    1.6683761156    2.9658803845    3.2744314404
 H   -4.6287618892    0.0030452024   -0.9096416448
 H   -2.9543412932   -1.6713850455   -3.2684247516
 H   -2.9678617207    1.6666216076   -3.2734576410
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
