*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9018192531    0.0002674178   -2.0513327964
 SI   -0.0002549590   -0.0002531299   -0.0003579284
 C   -0.0001501723   -2.9017045914    2.0514978947
 C   -0.0013983094    2.9014054476    2.0512046726
 C   -2.9012906074   -0.0009807935   -2.0528014844
 H    2.9524948716    1.6663539540   -3.2735371552
 H    2.9546474751   -1.6673637527   -3.2713374344
 H    4.6241439379   -0.0021802776   -0.9086221822
 H   -1.6665858413   -2.9527259365    3.2732117903
 H    1.6671329973   -2.9534450769    3.2720246717
 H    0.0033853084   -4.6243748537    0.9093111644
 H   -1.6678557982    2.9518334139    3.2729134422
 H    0.0013961696    4.6239616367    0.9088438605
 H    1.6658624226    2.9539864715    3.2717261784
 H   -4.6241904255    0.0044539017   -0.9109685105
 H   -2.9527817613   -1.6686323237   -3.2728354567
 H   -2.9563745614    1.6693984929   -3.2689407265
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
