*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846815176    1.3625550478    2.2816192643
 C   -1.8574241000    2.6927715269   -0.0094212040
 C   -1.8748148467    1.3716275226   -2.2957892995
 C   -1.9192497436   -1.2685635024   -2.2870815810
 C   -1.9464934544   -2.5985974583    0.0038285831
 C   -1.9290956466   -1.2776560834    2.2901050820
 H   -1.8653714075    2.3869993735    4.0548425324
 H   -1.8173217975    4.7403616947   -0.0072301229
 H   -1.8478763662    2.3920494869   -4.0712254215
 H   -1.9262929961   -2.2932088103   -4.0602485801
 H   -1.9742871520   -4.6463417460    0.0016593729
 H   -1.9436441291   -2.2983192051    4.0655266875
 N    6.6241448847   -0.1990707712    0.0073155950
 C    4.4344418767   -0.0759612249    0.0101994545
 H    2.4147676429    0.0378776974    0.0130001514
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
