*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2926528265    2.4003327765   -2.1317306606
 C    0.7656898967    0.0005172571   -0.8946287843
 C    0.1955253839   -0.0007468852    1.8338292498
 N   -0.2908107602   -0.0017956245    3.9776094843
 H    2.8249130419    0.0035244452   -1.0676804069
 C   -0.2857047711   -2.4019522675   -2.1325037114
 H   -2.3410812810   -2.4415268789   -1.9594143885
 H    0.4749058236   -4.1006240502   -1.2482847831
 H    0.2027775944   -2.4225690193   -4.1363454500
 H   -2.3486521070    2.4546144214   -1.9704262172
 H    0.2074227753    2.4160545536   -4.1327551495
 H    0.4749512597    4.0941712718   -1.2442890950
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
