*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0015906722   -1.2676325412   -3.9796957312
 C    0.0015786171    1.2620802579   -3.9639471459
 H    1.7494716606   -2.3360598509   -3.9839431070
 H   -1.7462723606   -2.3360258026   -3.9920873385
 H   -1.7462945985    2.3305283370   -3.9630359671
 H    1.7494494227    2.3304942887   -3.9548917356
 C   -0.0040687204    0.0051242466    5.4004013538
 C   -0.0149189574    0.0032147640    3.1120354981
 H   -0.0102236477    0.0015103387    1.0966632166
 H    0.0196879120    0.0067659618    7.4114524079
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
