*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8724702365    1.3704852463    2.2841348916
 C   -1.8517239958    2.6863858361   -0.0085713076
 C   -1.8813180169    1.3641017282   -2.2917129347
 C   -1.9316425094   -1.2738836815   -2.2936000223
 C   -1.9525768885   -2.5996014634   -0.0067944753
 C   -1.9229543847   -1.2775160538    2.2878021616
 H   -1.8436602676    2.3975893356    4.0556898558
 H   -1.8070145878    4.7338777109   -0.0126434280
 H   -1.8591802387    2.3872185703   -4.0656638744
 H   -1.9480815116   -2.2954084107   -4.0685044730
 H   -1.9849908549   -4.6472772434   -0.0094587734
 H   -1.9327027746   -2.3009017192    4.0616887116
 N    6.6254963769   -0.1744487130    0.0504103740
 C    4.4350108303   -0.0702482850    0.0207644507
 H    2.4146103068    0.0261506907   -0.0064406427
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
