*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8849688043    1.3707279110    2.2831988344
 C   -1.8576993094    2.6892531290   -0.0079306049
 C   -1.8747273547    1.3644749892   -2.2955342052
 C   -1.9189876513   -1.2786180201   -2.2919249602
 C   -1.9462433977   -2.5969606589   -0.0009262033
 C   -1.9292082678   -1.2723847755    2.2865857288
 H   -1.8660465842    2.3917498090    4.0583991186
 H   -1.8177812944    4.7368214839    0.0025036971
 H   -1.8474381375    2.3971398929   -4.0638720081
 H   -1.9256428105   -2.2998403093   -4.0670670857
 H   -1.9738857628   -4.6447040971    0.0031448545
 H   -1.9439139571   -2.2927612028    4.0621708248
 N    6.6241522489   -0.1992978849    0.0070298925
 C    4.4344383302   -0.0763728940    0.0094672606
 H    2.4147539997    0.0372961756    0.0118553701
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
