*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2884332812    2.4001039440   -2.1289529495
 C    0.7654757402   -0.0020987228   -0.8926993262
 C    0.1926931421   -0.0047040684    1.8352093455
 N   -0.2956795714    0.0152279166    3.9784341230
 H    2.8248661143   -0.0017440449   -1.0637754192
 C   -0.2879792982   -2.4021840676   -2.1334441505
 H   -2.3431881139   -2.4533045955   -1.9613916123
 H    0.4795279496   -4.0950518264   -1.2557150857
 H    0.2026779750   -2.4146348874   -4.1419693439
 H   -2.3436516918    2.4505139216   -1.9568053990
 H    0.2022211465    2.4164043273   -4.1374512854
 H    0.4787539186    4.0914721033   -1.2480588095
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
