*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9200235437    1.4062685394   -2.2727869177
 C    0.7418444980    2.7096260544    0.0187662953
 C    0.9959587518    1.4054521450    2.3028413989
 C    1.4266538329   -1.2021301641    2.2953621418
 C    1.6055605231   -2.5049968246    0.0038523280
 C    1.3515046189   -1.2005993745   -2.2800185076
 H    0.7023114885    2.4141288003   -4.0423748344
 H    0.3867146996    4.7264373813    0.0246791900
 H    0.8584485497    2.4160978330    4.0791082115
 H    1.6326400774   -2.2110757488    4.0661503393
 H    1.9431909797   -4.5252907887   -0.0020790539
 H    1.4819211849   -2.2118447380   -4.0567651492
 N   -5.4427794025   -0.3569747887   -0.0711098326
 H   -5.5913668533   -1.5682667505   -1.5516460594
 H   -6.0695899935   -1.3151553949    1.4684157222
 H   -3.5621046320   -0.0734657787    0.1976824047
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
