*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845497977    1.3693266516    2.2814581913
 C   -1.8574452416    2.6918147772   -0.0026715978
 C   -1.8749831525    1.3636658039   -2.2835929139
 C   -1.9193821989   -1.2753421940   -2.2869133685
 C   -1.9464730002   -2.5976474606   -0.0029138190
 C   -1.9289281060   -1.2697004409    2.2779160054
 H   -1.8652792160    2.3908102583    4.0563890919
 H   -1.8173256593    4.7394042932   -0.0051380801
 H   -1.8480341821    2.3851748873   -4.0584036181
 H   -1.9263858438   -2.2970271350   -4.0617879138
 H   -1.9742838536   -4.6453911517   -0.0004248835
 H   -1.9434870017   -2.2914502886    4.0527123404
 N    6.6241472665   -0.1990437641    0.0074895025
 C    4.4344432139   -0.0759484215    0.0101799702
 H    2.4147680200    0.0378777329    0.0128016071
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
