*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0016276357   -3.4217476674    0.0014540347
 H   -0.9681369276   -2.7324094544   -1.6826699154
 H   -0.9684850693   -2.7320712087    1.6820482667
 H    1.9406585718   -2.7316260609   -0.0006122914
 H   -0.0008983079   -5.4815548219   -0.0003964211
 C   -0.0016276357    3.4217476674   -0.0014540347
 H    0.0008983079    5.4815548219    0.0003964211
 H    0.9684850693    2.7320712087   -1.6820482667
 H    0.9681369276    2.7324094544    1.6826699154
 H   -1.9406585718    2.7316260609    0.0006122914
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
