*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0015549549   -3.4225512784    0.0006968820
 H   -0.9757163377   -2.7358483350   -1.6854608895
 H   -0.9710067026   -2.7335781344    1.6763941386
 H    1.9427887888   -2.7274238328   -0.0004582569
 H    0.0023948325   -5.4773564281    0.0041254483
 C    0.0006147029    3.4212173535    0.0009383445
 H   -0.0039527386    5.4810227335   -0.0014805242
 H    0.9726266470    2.7316849417   -1.6791787718
 H    0.9726218902    2.7356328197    1.6826730377
 H   -1.9388161275    2.7272001603    0.0017505913
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
