*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9104937690    0.0048638439   -2.0477052808
 SI   -0.0000000012    0.0000000012   -0.0000000000
 C   -0.0048614581   -2.9104945678    2.0477041511
 C    0.0054008015    2.9110323243    2.0469382515
 C   -2.9110331171   -0.0054015958   -2.0469371219
 H    2.9641979605    1.6739838899   -3.2656338462
 H    2.9697564731   -1.6640475037   -3.2656620551
 H    4.6303953917    0.0077181884   -0.9013518798
 H   -1.6739810011   -2.9642001444    3.2656333447
 H    1.6640503955   -2.9697568338    3.2656602537
 H   -0.0077153088   -4.6303957463    0.9013500826
 H   -1.6661333025    2.9735658406    3.2611289934
 H    0.0138621680    4.6306172916    0.9001375699
 H    1.6718747433    2.9621215038    3.2685971054
 H   -4.6306176936   -0.0138469619   -0.9001357362
 H   -2.9621304919   -1.6718838406   -3.2685843069
 H   -2.9735593284    1.6661243105   -3.2611395254
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
