*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2888180572    2.4011450662   -2.1322513907
 C    0.7638306895    0.0000000000   -0.8928733667
 C    0.1887731801    0.0000000000    1.8345578927
 N   -0.3014074250    0.0000000000    3.9774626066
 H    2.8233630361    0.0000000000   -1.0622321028
 C   -0.2888180572   -2.4011450662   -2.1322513907
 H   -2.3377448782   -2.4556006818   -1.9554927265
 H    0.4866777990   -4.0997134172   -1.2540520620
 H    0.1962474110   -2.4116797846   -4.1399712919
 H   -2.3377448782    2.4556006818   -1.9554927265
 H    0.1962474110    2.4116797846   -4.1399712919
 H    0.4866777990    4.0997134172   -1.2540520620
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
