*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9142903102    1.4069057675   -2.2719852189
 C    0.7377505229    2.7105387017    0.0195382015
 C    0.9964039798    1.4071227823    2.3035364608
 C    1.4299990639   -1.1999787467    2.2960122733
 C    1.6072660062   -2.5031200105    0.0045311701
 C    1.3486709241   -1.1994804376   -2.2792629433
 H    0.7058343265    2.4089948131   -4.0459598204
 H    0.3861251910    4.7279719281    0.0212314909
 H    0.8549654179    2.4134343012    4.0819542441
 H    1.6289548070   -2.2174179673    4.0627398727
 H    1.9412367240   -4.5240059048   -0.0055171976
 H    1.4842830427   -2.2135518086   -4.0540088129
 N   -5.4437674155   -0.3580628103   -0.0705303352
 H   -5.5839914091   -1.5656874927   -1.5548732286
 H   -6.0638398856   -1.3119257903    1.4743955767
 H   -3.5632497389   -0.0735269230    0.1982759438
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
