*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9097200561   -0.0000000000   -2.0574827830
 SI    0.0000000000    0.0000000000    0.0000000000
 C    0.0000000000   -2.9097200561    2.0574827830
 C   -0.0000000000    2.9097200561    2.0574827830
 C   -2.9097200561    0.0000000000   -2.0574827830
 H    2.9633923645    1.6713490314   -3.2772570700
 H    2.9633923645   -1.6713490314   -3.2772570700
 H    4.6347413959   -0.0000000000   -0.9136126025
 H   -1.6713490314   -2.9633923645    3.2772570700
 H    1.6713490314   -2.9633923645    3.2772570700
 H   -0.0000000000   -4.6347413959    0.9136126025
 H   -1.6713490314    2.9633923645    3.2772570700
 H   -0.0000000000    4.6347413959    0.9136126025
 H    1.6713490314    2.9633923645    3.2772570700
 H   -4.6347413959    0.0000000000   -0.9136126025
 H   -2.9633923645   -1.6713490314   -3.2772570700
 H   -2.9633923645    1.6713490314   -3.2772570700
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
