*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154418672    1.4056159006   -2.2728464592
 C    0.7395862533    2.7093589647    0.0186669105
 C    0.9982669292    1.4059435169    2.3026623534
 C    1.4312050387   -1.2012672120    2.2951456692
 C    1.6077879416   -2.5045187986    0.0036744908
 C    1.3491657248   -1.2008796952   -2.2801168208
 H    0.7064381852    2.4120110026   -4.0376390158
 H    0.3779528941    4.7279466476    0.0247275739
 H    0.8666416648    2.4190218234    4.0813187991
 H    1.6285098163   -2.2087217171    4.0610954522
 H    1.9316727584   -4.5299861001   -0.0020142192
 H    1.4939190227   -2.2111969218   -4.0596098319
 N   -5.4427712131   -0.3573091346   -0.0706836536
 H   -5.5914018091   -1.5686562896   -1.5511703918
 H   -6.0693903841   -1.3154839713    1.4689234137
 H   -3.5620928227   -0.0736676137    0.1979434067
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
