*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9049273714    0.0000773952   -2.0561482149
 SI    0.0002922324    0.0002903819   -0.0001352713
 C    0.0014928730   -2.9049358645    2.0550419902
 C    0.0010957554    2.9063391520    2.0538789595
 C   -2.9063470703   -0.0003191551   -2.0533138201
 H    2.9604924735    1.6683293940   -3.2682471824
 H    2.9553130428   -1.6680388387   -3.2790495773
 H    4.6297972314   -0.0051449293   -0.9135919048
 H   -1.6730044940   -2.9612994623    3.2724041565
 H    1.6666754015   -2.9553457737    3.2750369944
 H    0.0066118198   -4.6260735085    0.9142436605
 H   -1.6734093322    2.9629611590    3.2712185140
 H    0.0059795037    4.6270207178    0.9123918066
 H    1.6662713456    2.9574649632    3.2738536426
 H   -4.6249988973   -0.0057607227   -0.9124622056
 H   -2.9576979338   -1.6684423465   -3.2761655426
 H   -2.9634913231    1.6728774383   -3.2689560053
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
