*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9147854845    1.4091488149   -2.2717007483
 C    0.7389561560    2.7099272163    0.0148440437
 C    0.9976237386    1.4049822890    2.3013078973
 C    1.4310986041   -1.2050653868    2.2937172505
 C    1.6076544007   -2.5053527775    0.0072149957
 C    1.3490461497   -1.2001837047   -2.2790445196
 H    0.7054201816    2.4184705018   -4.0414629192
 H    0.3878643533    4.7274453918    0.0207619613
 H    0.8558045074    2.4148632525    4.0776708380
 H    1.6287317183   -2.2154494236    4.0646372420
 H    1.9412399080   -4.5263186242    0.0013019942
 H    1.4837735372   -2.2106798376   -4.0558957769
 N   -5.4435741311   -0.3544457509   -0.0711104516
 H   -5.5886847081   -1.5701439785   -1.5483764087
 H   -6.0663317140   -1.3151742413    1.4684720525
 H   -3.5624763191   -0.0738133393    0.1977402260
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
