*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9182750021    1.4059128534   -2.2732585187
 C    0.7427040421    2.7098448102    0.0181692024
 C    1.0016439188    1.4066136011    2.3022404088
 C    1.4345565803   -1.2006018144    2.2948853157
 C    1.6108548339   -2.5040422797    0.0034996549
 C    1.3519734476   -1.2005874160   -2.2803674494
 H    0.7002388799    2.4136099416   -4.0428994617
 H    0.3834487744    4.7259254007    0.0240657821
 H    0.8520790681    2.4153399931    4.0786240872
 H    1.6243696329   -2.2121210422    4.0660127032
 H    1.9361194599   -4.5263649326   -0.0020876892
 H    1.4779519458   -2.2126818472   -4.0569508486
 N   -5.4402467553   -0.3563847403   -0.0663876781
 H   -5.5786946273   -1.5641402154   -1.5507908824
 H   -6.0753687709   -1.3190389770    1.4669281342
 H   -3.5589735654   -0.0730729334    0.1983949167
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
