*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053020106   -0.0012990340   -2.0559488908
 SI   -0.0001146667   -0.0005682892   -0.0010406307
 C   -0.0008455173   -2.9064264854    2.0532432274
 C    0.0010576305    2.9048483158    2.0538675272
 C   -2.9059727907    0.0006040467   -2.0553243865
 H    2.9681504262    1.6667074886   -3.2749649599
 H    2.9629812931   -1.6713215445   -3.2724577373
 H    4.6216417029   -0.0030918386   -0.9042672048
 H   -1.6655613497   -2.9653778247    3.2769432707
 H    1.6724243436   -2.9512740035    3.2658241657
 H    0.0026425454   -4.6306211944    0.9133588920
 H   -1.6719561309    2.9530718528    3.2666722532
 H   -0.0026585054    4.6258747781    0.9092060202
 H    1.6660319352    2.9671806212    3.2770482609
 H   -4.6237827677    0.0040743021   -0.9058407199
 H   -2.9707840616   -1.6651913646   -3.2772576932
 H   -2.9585560975    1.6728101736   -3.2690613943
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
