*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9017331603   -0.0054544964   -2.0617399877
 SI    0.0008731846   -0.0002903838   -0.0004104913
 C    0.0054482425   -2.9009542504    2.0611963485
 C   -0.0044416474    2.9000273904    2.0616814373
 C   -2.8992470172    0.0052198213   -2.0627797632
 H    2.9527098320    1.6639038266   -3.2863758926
 H    2.9523460667   -1.6757620296   -3.2747003749
 H    4.6252919541   -0.0028179974   -0.9245944579
 H   -1.6640338346   -2.9515882706    3.2856777576
 H    1.6756331378   -2.9516772469    3.2743209983
 H    0.0026871829   -4.6246212130    0.9242150817
 H   -1.6770678125    2.9477363124    3.2819824254
 H   -0.0071591079    4.6238803949    0.9249821556
 H    1.6626125468    2.9532630330    3.2789973792
 H   -4.6283207535    0.0083053574   -0.9228747562
 H   -2.9526006368   -1.6619520311   -3.2799293958
 H   -2.9464644978    1.6727817832   -3.2796484641
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
