*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155649868    1.4069156783   -2.2679295585
 C    0.7402970738    2.7057855341    0.0150368226
 C    0.9981792766    1.4060144591    2.3025803592
 C    1.4308292778   -1.2000416126    2.3000670632
 C    1.6081409924   -2.5081420663    0.0000459043
 C    1.3492167345   -1.2007853614   -2.2802001399
 H    0.7059037703    2.4178419041   -4.0367406224
 H    0.3893587794    4.7233352726    0.0189650112
 H    0.8560006351    2.4192856019    4.0769829003
 H    1.6282413255   -2.2087200475    4.0719837274
 H    1.9415044550   -4.5291381588   -0.0077517763
 H    1.4831324661   -2.2080498151   -4.0589466626
 N   -5.4426768690   -0.3575302457   -0.0704459920
 H   -5.5913679023   -1.5688607544   -1.5509402816
 H   -6.0694107267   -1.3156598533    1.4691425412
 H   -3.5619824081   -0.0740401332    0.1982283808
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
