*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846018277    1.3682240813    2.2882630985
 C   -1.8575079004    2.6889431584   -0.0016044790
 C   -1.8749538517    1.3638586347   -2.2948041302
 C   -1.9193394212   -1.2742338113   -2.2937253543
 C   -1.9464195766   -2.5947699935   -0.0039881751
 C   -1.9289665715   -1.2698878306    2.2891197241
 H   -1.8652506475    2.3947064789    4.0650234941
 H   -1.8173176481    4.7406159003   -0.0023661752
 H   -1.8479225509    2.3888849672   -4.0722991783
 H   -1.9263994004   -2.3009181108   -4.0704291491
 H   -1.9742766498   -4.6465972789   -0.0032039690
 H   -1.9435831523   -2.2951556615    4.0666002606
 N    6.6241404740   -0.1990645994    0.0073396237
 C    4.4344372157   -0.0759589291    0.0101986795
 H    2.4147627553    0.0378765423    0.0129762436
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
