*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0042769486    0.0000000000   -2.6767546968
 C    0.0048656149    2.2637049854   -1.3267825057
 C    0.0048656149   -2.2637049854   -1.3267825057
 C    0.0060156308    2.1576972573    1.3105171136
 C    0.0060156308   -2.1576972573    1.3105171136
 N    0.0065967523   -0.0000000000    2.6431870396
 H    0.0033845711    0.0000000000   -4.7232195222
 H   -0.0100124282    4.0719393627   -2.2821861243
 H   -0.0100124282   -4.0719393627   -2.2821861243
 H   -0.0079979536    3.8871239400    2.4105382061
 H   -0.0079979536   -3.8871239400    2.4105382061
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
