*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051734189   -0.0004545579   -2.0547011354
 SI    0.0001550242   -0.0002310540    0.0007702550
 C    0.0003484548   -2.9060705770    2.0550806477
 C    0.0011996245    2.9052044790    2.0556517194
 C   -2.9061014015    0.0003964397   -2.0529502116
 H    2.9616360560    1.6748438472   -3.2709561070
 H    2.9595431263   -1.6691480954   -3.2697186808
 H    4.6264296450    0.0020501020   -0.9140729955
 H   -1.6744803854   -2.9625286123    3.2719823601
 H    1.6695112658   -2.9614145381    3.2694094249
 H   -0.0031162723   -4.6268700339    0.9137660338
 H   -1.6670096914    2.9616903853    3.2677668711
 H   -0.0017668371    4.6296317886    0.9124195109
 H    1.6736786695    2.9599287959    3.2723921689
 H   -4.6249658478   -0.0052000912   -0.9124197146
 H   -2.9617998434   -1.6715780311   -3.2703397469
 H   -2.9584350060    1.6697497531   -3.2740804000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
