*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8963663201    1.3713210863    2.2887644633
 C   -1.8632355061    2.6918728162   -0.0011202415
 C   -1.8685704143    1.3690278129   -2.2898993794
 C   -1.9069996771   -1.2741586040   -2.2887101582
 C   -1.9401165954   -2.5945276130    0.0010440739
 C   -1.9347738043   -1.2718847711    2.2897313992
 H   -1.8863905577    2.3980202640    4.0654769793
 H   -1.8277344347    4.7436320301   -0.0019438354
 H   -1.8368527033    2.3939381206   -4.0673838850
 H   -1.9046841890   -2.3010314231   -4.0653175213
 H   -1.9632843685   -4.6464131593    0.0019388791
 H   -1.9540763315   -2.2970081233    4.0672505559
 N    6.6216007839   -0.2237603692   -0.0354734721
 C    4.4333211109   -0.0818445423   -0.0000402842
 H    2.4149642542    0.0493400231    0.0327829403
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
