*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158347508    1.4044429373   -2.2751012311
 C    0.7397455147    2.7081176265    0.0164330882
 C    0.9986906610    1.4021688368    2.3047375191
 C    1.4308184182   -1.2001079160    2.2972010871
 C    1.6076343315   -2.5032912436    0.0057090460
 C    1.3487471778   -1.1971188513   -2.2823912259
 H    0.7064140536    2.4137346614   -4.0448739360
 H    0.3878386772    4.7305691607    0.0223415988
 H    0.8573149592    2.4096217099    4.0767508948
 H    1.6285069849   -2.2104617641    4.0681321128
 H    1.9419919133   -4.5291973575   -0.0001933874
 H    1.4830484337   -2.2051858683   -4.0548917497
 N   -5.4427698370   -0.3573327150   -0.0705701551
 H   -5.5914095727   -1.5692773677   -1.5505668968
 H   -6.0693849678   -1.3148840834    1.4694263971
 H   -3.5620896315   -0.0735873636    0.1979345150
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
