*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2877611528    2.3923418773   -2.1318615969
 C    0.7666950469    0.0042740433   -0.8852992173
 C    0.1961901035    0.0043815108    1.8430879457
 N   -0.2904135574    0.0044499442    3.9868077295
 H    2.8259274085    0.0051114675   -1.0582652494
 C   -0.2909126414   -2.3966689081   -2.1373475801
 H   -2.3463720197   -2.4457609785   -1.9677145251
 H    0.4753972213   -4.0971978918   -1.2616605441
 H    0.2007598775   -2.4037674951   -4.1405024743
 H   -2.3432608037    2.4397613974   -1.9622407391
 H    0.2039054846    2.3993434479   -4.1350182763
 H    0.4771290624    4.0937315851   -1.2566053851
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
