*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8726275031    1.3675924527    2.2833848812
 C   -1.8515774325    2.6884927013   -0.0064417305
 C   -1.8810816693    1.3661997419   -2.2953559131
 C   -1.9315978964   -1.2767833786   -2.2943600553
 C   -1.9526343001   -2.5975009867   -0.0046640138
 C   -1.9231238319   -1.2754101574    2.2841582330
 H   -1.8355892601    2.3916145137    4.0565703770
 H   -1.8151418185    4.7361524495   -0.0071432824
 H   -1.8504279508    2.3891330582   -4.0692859765
 H   -1.9563701465   -2.3010598945   -4.0675810726
 H   -1.9767609792   -4.6452927999   -0.0039889028
 H   -1.9413886525   -2.2986380675    4.0580685419
 N    6.6254931531   -0.1743248239    0.0502114012
 C    4.4350126903   -0.0700563987    0.0204292310
 H    2.4146168444    0.0264051379   -0.0069012043
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
