*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9162790434    1.4028911010   -2.2655857806
 C    0.7410121803    2.7017608473    0.0173807433
 C    0.9980956109    1.4060098413    2.2978625715
 C    1.4307441123   -1.2000464864    2.2953563814
 C    1.6075104363   -2.5041194297    0.0024167743
 C    1.3485881308   -1.1967561782   -2.2778257384
 H    0.7066190864    2.4138201535   -4.0343953782
 H    0.3900756846    4.7193109037    0.0213063462
 H    0.8559163442    2.4192856455    4.0722624005
 H    1.6281541333   -2.2087228203    4.0672744674
 H    1.9408720058   -4.5251158240   -0.0053835967
 H    1.4825028290   -2.2040158662   -4.0565750376
 N   -5.4426767147   -0.3575304639   -0.0704471828
 H   -5.5913673373   -1.5688634483   -1.5509394879
 H   -6.0694113603   -1.3156573697    1.4691427110
 H   -3.5619823179   -0.0740402036    0.1982274834
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
